(ls_0_0_0 \/ls_0_0_1 \/ls_0_0_2 \/ls_0_0_3 \/ls_0_0_4 \/ls_0_0_5 \/ls_0_0_6 \/ls_0_0_7 \/ls_0_0_8 \/ls_0_0_9)
 /\ (ls_0_1_0 \/ls_0_1_1 \/ls_0_1_2 \/ls_0_1_3 \/ls_0_1_4 \/ls_0_1_5 \/ls_0_1_6 \/ls_0_1_7 \/ls_0_1_8 \/ls_0_1_9)
 /\ (ls_0_2_0 \/ls_0_2_1 \/ls_0_2_2 \/ls_0_2_3 \/ls_0_2_4 \/ls_0_2_5 \/ls_0_2_6 \/ls_0_2_7 \/ls_0_2_8 \/ls_0_2_9)
 /\ (ls_0_3_0 \/ls_0_3_1 \/ls_0_3_2 \/ls_0_3_3 \/ls_0_3_4 \/ls_0_3_5 \/ls_0_3_6 \/ls_0_3_7 \/ls_0_3_8 \/ls_0_3_9)
 /\ (ls_0_4_0 \/ls_0_4_1 \/ls_0_4_2 \/ls_0_4_3 \/ls_0_4_4 \/ls_0_4_5 \/ls_0_4_6 \/ls_0_4_7 \/ls_0_4_8 \/ls_0_4_9)
 /\ (ls_0_5_0 \/ls_0_5_1 \/ls_0_5_2 \/ls_0_5_3 \/ls_0_5_4 \/ls_0_5_5 \/ls_0_5_6 \/ls_0_5_7 \/ls_0_5_8 \/ls_0_5_9)
 /\ (ls_0_6_0 \/ls_0_6_1 \/ls_0_6_2 \/ls_0_6_3 \/ls_0_6_4 \/ls_0_6_5 \/ls_0_6_6 \/ls_0_6_7 \/ls_0_6_8 \/ls_0_6_9)
 /\ (ls_0_7_0 \/ls_0_7_1 \/ls_0_7_2 \/ls_0_7_3 \/ls_0_7_4 \/ls_0_7_5 \/ls_0_7_6 \/ls_0_7_7 \/ls_0_7_8 \/ls_0_7_9)
 /\ (ls_0_8_0 \/ls_0_8_1 \/ls_0_8_2 \/ls_0_8_3 \/ls_0_8_4 \/ls_0_8_5 \/ls_0_8_6 \/ls_0_8_7 \/ls_0_8_8 \/ls_0_8_9)
 /\ (ls_0_9_0 \/ls_0_9_1 \/ls_0_9_2 \/ls_0_9_3 \/ls_0_9_4 \/ls_0_9_5 \/ls_0_9_6 \/ls_0_9_7 \/ls_0_9_8 \/ls_0_9_9)
 /\ (ls_1_0_0 \/ls_1_0_1 \/ls_1_0_2 \/ls_1_0_3 \/ls_1_0_4 \/ls_1_0_5 \/ls_1_0_6 \/ls_1_0_7 \/ls_1_0_8 \/ls_1_0_9)
